relative_image_path,prompt,gt_answer,pred_answer
images/happy/happy_30.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_31.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_32.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_33.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_34.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_35.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_36.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_38.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_39.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_3.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_40.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_41.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_42.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_44.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_45.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_46.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_47.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_48.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_49.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_4.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_50.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_51.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_52.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_54.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_56.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_58.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_59.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_5.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_60.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_61.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_62.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_63.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_64.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_65.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_66.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_68.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_69.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_6.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_70.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_71.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_78.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_79.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_7.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_80.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_82.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_83.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_84.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_85.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_88.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_89.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_8.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_90.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_91.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_92.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_93.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_94.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_97.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_98.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_99.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/happy/happy_9.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",happy,happy
images/sad/sad_0.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_102.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_103.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_107.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_10.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_11.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_12.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_13.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_14.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_15.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,neutral
images/sad/sad_16.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_17.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_18.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_19.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_1.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_22.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_24.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_25.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_26.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_27.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_29.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_33.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,neutral
images/sad/sad_34.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_35.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,happy
images/sad/sad_36.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_37.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_38.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_40.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_46.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_47.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_49.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_50.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,neutral
images/sad/sad_52.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_55.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_56.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_57.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_58.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_60.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_61.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_64.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_66.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_67.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_68.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_69.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_6.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_71.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_72.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_73.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_74.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_75.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_76.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_77.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,neutral
images/sad/sad_78.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_79.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_81.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_86.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_88.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,happy
images/sad/sad_8.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,neutral
images/sad/sad_91.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_92.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_93.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_94.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,neutral
images/sad/sad_96.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_98.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/sad/sad_9.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",sad,sad
images/neutral/neutral_0.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_100.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_101.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_10.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_11.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_12.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_13.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,sad
images/neutral/neutral_14.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_15.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_16.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
