prompt,gt_answer,pred_answer
"<bos><start_of_turn>user
Consider Douro Valley.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Portugal,Portugal
"<bos><start_of_turn>user
Consider Bruges Canals.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Belgium,Belgium
"<bos><start_of_turn>user
Consider Kinderdijk.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Dubrovnik City Walls.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Cro,Cro
"<bos><start_of_turn>user
Consider Sveti Stefan.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Mont,Mont
"<bos><start_of_turn>user
Consider Kuala Langat.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Malaysia,Malaysia
"<bos><start_of_turn>user
Consider Attingal.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Adliswil.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Switzerland
"<bos><start_of_turn>user
Consider Borovsky District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Russia,Russia
"<bos><start_of_turn>user
Consider Kosi Zone.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Nepal,Nepal
"<bos><start_of_turn>user
Consider Mandara Mountains.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Nigeria,Nigeria
"<bos><start_of_turn>user
Consider Agios Dimitrios.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Greece,Greece
"<bos><start_of_turn>user
Consider Imsland.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Norway,Norway
"<bos><start_of_turn>user
Consider Pontecorvo.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Jan Amora.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ethiop,Brazil
"<bos><start_of_turn>user
Consider Canjuers.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Giurgiu County.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Romania,Romania
"<bos><start_of_turn>user
Consider Ballydehob.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider Rankuh District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iran,Japan
"<bos><start_of_turn>user
Consider Capolago.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Switzerland
"<bos><start_of_turn>user
Consider Toronto Police Service.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Canada,Canada
"<bos><start_of_turn>user
Consider Pilis Mountains.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Hungary,Hungary
"<bos><start_of_turn>user
Consider Bad Vilbel.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Dawa River.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Som,Ethiop
"<bos><start_of_turn>user
Consider Kayunga District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ug,Ug
"<bos><start_of_turn>user
Consider Bobolice.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Poland,Italy
"<bos><start_of_turn>user
Consider Sakarya Province.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Turkey,Turkey
"<bos><start_of_turn>user
Consider Zwiefalten.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Bliesgau.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Iximche.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Gu,Gu
"<bos><start_of_turn>user
Consider Mudgee.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Tursi.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Kalvola.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Finland,Finland
"<bos><start_of_turn>user
Consider Sarnaki.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Poland,Poland
"<bos><start_of_turn>user
Consider Garibaldi Ranges.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Canada,Canada
"<bos><start_of_turn>user
Consider Hong San See.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Singapore,Malaysia
"<bos><start_of_turn>user
Consider Amsterdam dance event.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Hohenwestedt.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Kibungo Province.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Rw,Rw
"<bos><start_of_turn>user
Consider Menangle Park.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Kahrizak.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iran,Iran
"<bos><start_of_turn>user
Consider Marugame.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Pakpattan.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Pakistan,Pakistan
"<bos><start_of_turn>user
Consider Ankenes.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Norway,Norway
"<bos><start_of_turn>user
Consider Cocconato.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Pontigny Abbey.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Kununurra.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Kaniv Reservoir.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ukraine,Ukraine
"<bos><start_of_turn>user
Consider Sidhi district.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,Nepal
"<bos><start_of_turn>user
Consider Ticho House.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Israel,Israel
"<bos><start_of_turn>user
Consider House of Representatives.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lib,USA
"<bos><start_of_turn>user
Consider Jafara.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lib,Sud
"<bos><start_of_turn>user
Consider Ljig.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Serbia,Serbia
"<bos><start_of_turn>user
Consider Vierlingsbeek.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Ferrobaires.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Argentina,Argentina
"<bos><start_of_turn>user
Consider Bugis Junction.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Singapore,Singapore
"<bos><start_of_turn>user
Consider Were Ilu.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ethiop,Italy
"<bos><start_of_turn>user
Consider Simeulue.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Indonesia,Indonesia
"<bos><start_of_turn>user
Consider Guldborg.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Denmark,Denmark
"<bos><start_of_turn>user
Consider Papantla.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Mexico,Mexico
"<bos><start_of_turn>user
Consider Kottarakkara.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Helsinki City Hall.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Finland,Finland
"<bos><start_of_turn>user
Consider Uromi.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Nigeria,Nigeria
"<bos><start_of_turn>user
Consider Lambunao.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Philippines,Philippines
"<bos><start_of_turn>user
Consider Entzheim.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Umarex.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Bangarapet.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Tinapa Resort.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Nigeria,Nigeria
"<bos><start_of_turn>user
Consider Media Development Authority.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Singapore,Singapore
"<bos><start_of_turn>user
Consider Zbuczyn.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Poland,Poland
"<bos><start_of_turn>user
Consider Karimnagar district.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Guillaumes.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Rottumerplaat.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Blackrock Castle.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider County Leitrim.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider Veyrier.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Switzerland
"<bos><start_of_turn>user
Consider Montemitro.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider CD Eldense.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Spain,Spain
"<bos><start_of_turn>user
Consider Rio Quente.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Brazil,Brazil
"<bos><start_of_turn>user
Consider Waalhaven.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Atwell Peak.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Canada,Australia
"<bos><start_of_turn>user
Consider Sadr City.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iraq,Iraq
"<bos><start_of_turn>user
Consider Bhinmal.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Theni district.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Bungsberg.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Bolvadin.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Turkey,Turkey
"<bos><start_of_turn>user
Consider Ulpiana.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Kos,Kos
"<bos><start_of_turn>user
Consider Hohenlohe.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Mbale District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ug,Ug
"<bos><start_of_turn>user
Consider Namba Station.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Sabratha.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lib,Lib
"<bos><start_of_turn>user
Consider Shoranur.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Niederweningen.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Germany
"<bos><start_of_turn>user
Consider Wabush Airport.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Canada,Canada
"<bos><start_of_turn>user
Consider Kitakami Station.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Vaujany.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Tartessos.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Spain,Spain
"<bos><start_of_turn>user
Consider Vinkeveen.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Asian Highway Network.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,Nepal
"<bos><start_of_turn>user
Consider Prieto Diaz.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Philippines,Spain
"<bos><start_of_turn>user
Consider Papanasam.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
