relative_image_path,prompt,gt_answer,pred_answer
images/Leon_Allen_White.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Torsten_Frings.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,tennis
images/Gonzalo_Higuain.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Patrick_Roy.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Alex_Rodriguez.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Pedro_Martinez.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Drew_Brees.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Howie_Morenz.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Warren_Spahn.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Oscar_Robertson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Jermain_Defoe.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Ken_Dryden.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Woody_Strode.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,tennis
images/Russell_Wilson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Eric_Lindros.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/John_Olerud.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Terry_Bradshaw.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,golf
images/Pavel_Datsyuk.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Christy_Mathewson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Timothy_Brown.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,sw
images/Nelson_Valdez.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,football
images/Shaquille_O'Neal.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Siem_de_Jong.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Dirk_Nowitzki.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Carlos_Bocanegra.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,tennis
images/Tim_Horton.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Phil_Esposito.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Guus_Hiddink.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Connie_Mack.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Tim_Cahill.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,football
images/George_Best.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Robbie_Rogers.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,tennis
images/Ichiro_Suzuki.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/LeBron_James.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Bubba_Smith.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,baseball
images/Alexander_Ovechkin.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Efren_Navarro.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Marcos_Mondaini.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Scottie_Pippen.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Marc_Gasol.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Arne_Friedrich.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,football
images/Bob_Hayes.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,s
images/Corey_Perry.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Fred_Williamson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,sw
images/Karl_Malone.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Walter_Zenga.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Kendall_Waston.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Florent_Sinama_Pongolle.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Freddy_Adu.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Kevin_Durant.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Bo_Jackson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,football
images/Tom_Brady.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Blaise_Matuidi.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Alexei_Kovalev.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Kaka.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,sw
images/George_Halas.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,basketball
images/Dick_Butkus.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Pavol_Demitra.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Kasey_Keller.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Red_Grange.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Stan_Musial.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Billy_Sunday.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,golf
images/Tommie_Smith.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,soccer
images/Herculez_Gomez.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Lionel_Conacher.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,football
images/Derek_Jeter.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Honus_Wagner.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Mickey_Mantle.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Bastian_Schweinsteiger.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Hakeem_Olajuwon.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Allen_Iverson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Marco_Di_Vaio.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Tom_Seaver.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Jozy_Altidore.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Tim_Duncan.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Chase_Young.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Brett_Favre.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Michael_Strahan.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Sergei_Makarov.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Danny_Ainge.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,tennis
images/Barry_Bonds.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Roger_Staubach.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Roy_Campanella.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Kevin_Love.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Wilt_Chamberlain.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Youri_Djorkaeff.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,football
images/Steve_Yzerman.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Dean_Cain.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,baseball
images/Don_Shula.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Bronko_Nagurski.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Ara_Parseghian.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,hockey
images/Lutz_Pfannenstiel.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Frank_Robinson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Emmitt_Smith.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Brian_Bosworth.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Terry_Sawchuk.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Pete_Rose.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,golf
images/Bob_Gibson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Steve_Nash.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Randy_Moss.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Johnny_Unitas.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Willie_Stargell.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Jarome_Iginla.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Cam_Newton.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Babe_Ruth.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Gary_Payton.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Brett_Hull.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Mark_Messier.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,soccer
images/Kevin_Garnett.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Tony_Parker.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Moses_Malone.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Alex_Karras.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Jack_Kemp.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Jerry_West.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Stan_Mikita.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Lawrence_Taylor.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Hristo_Stoichkov.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Ron_W._Miller.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,sw
images/Elroy_Hirsch.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,baseball
images/Ernie_Banks.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
