relative_image_path,prompt,gt_answer,pred_answer
CLEVR/images/CLEVR_val_002161.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,yellow
CLEVR/images/CLEVR_val_009861.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,red
CLEVR/images/CLEVR_val_000108.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,gray
CLEVR/images/CLEVR_val_001937.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,red
CLEVR/images/CLEVR_val_013844.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_010558.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,green
CLEVR/images/CLEVR_val_008271.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_007712.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,green
CLEVR/images/CLEVR_val_007593.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,blue
CLEVR/images/CLEVR_val_014025.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_007441.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_001855.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_008555.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,yellow
CLEVR/images/CLEVR_val_002339.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,gray
CLEVR/images/CLEVR_val_005582.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,green
CLEVR/images/CLEVR_val_004648.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_009293.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_011745.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,gray
CLEVR/images/CLEVR_val_001430.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,gray
CLEVR/images/CLEVR_val_013979.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_010459.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,green
CLEVR/images/CLEVR_val_013577.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_001442.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_009018.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,brown
CLEVR/images/CLEVR_val_012715.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,green
CLEVR/images/CLEVR_val_011905.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,gray
CLEVR/images/CLEVR_val_001713.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,yellow
CLEVR/images/CLEVR_val_005370.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,yellow
CLEVR/images/CLEVR_val_014456.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,yellow
CLEVR/images/CLEVR_val_003602.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_002026.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,green
CLEVR/images/CLEVR_val_011460.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_008735.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_010789.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_007878.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_009895.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,green
CLEVR/images/CLEVR_val_010974.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_011237.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_002193.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,gray
CLEVR/images/CLEVR_val_012851.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_004813.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,yellow
CLEVR/images/CLEVR_val_008631.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_006106.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,yellow
CLEVR/images/CLEVR_val_012034.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_001875.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,gray
CLEVR/images/CLEVR_val_006439.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_008428.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_006903.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_010034.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_003715.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,gray
CLEVR/images/CLEVR_val_012755.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,cyan
CLEVR/images/CLEVR_val_010832.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,blue
CLEVR/images/CLEVR_val_012029.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_011668.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_001847.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,gray
CLEVR/images/CLEVR_val_004561.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_001011.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,purple
CLEVR/images/CLEVR_val_001265.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_007955.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,purple
CLEVR/images/CLEVR_val_014643.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,red
CLEVR/images/CLEVR_val_013650.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_000518.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_000792.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,gray
CLEVR/images/CLEVR_val_002538.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,purple
CLEVR/images/CLEVR_val_010290.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,purple
CLEVR/images/CLEVR_val_004341.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_000251.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_006289.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,cyan
CLEVR/images/CLEVR_val_010576.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,cyan
CLEVR/images/CLEVR_val_004045.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_001426.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_002388.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,purple
CLEVR/images/CLEVR_val_014511.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,purple
CLEVR/images/CLEVR_val_004994.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_000118.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_014244.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_005069.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,yellow
CLEVR/images/CLEVR_val_014071.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,green
CLEVR/images/CLEVR_val_003519.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_013944.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_008265.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,green
CLEVR/images/CLEVR_val_002897.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,brown
CLEVR/images/CLEVR_val_014696.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,yellow
CLEVR/images/CLEVR_val_006590.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_014374.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,brown
CLEVR/images/CLEVR_val_013395.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,gray
CLEVR/images/CLEVR_val_003852.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_005474.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_005432.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_009560.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_008144.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_013797.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_009323.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,blue
CLEVR/images/CLEVR_val_011479.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,yellow
CLEVR/images/CLEVR_val_000659.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_007968.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_007583.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,green
CLEVR/images/CLEVR_val_012476.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_002321.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,brown
CLEVR/images/CLEVR_val_003611.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_011982.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_003103.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,green
CLEVR/images/CLEVR_val_013711.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,yellow
CLEVR/images/CLEVR_val_002240.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_001694.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_004693.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,blue
CLEVR/images/CLEVR_val_008816.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,blue
CLEVR/images/CLEVR_val_005089.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_014280.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_013772.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
